Name,Discipline,NOC,Event,Country,Venue,Team_ID
wang/x.y.xia,Beach Volleyball,People's Republic of China,Women,Other,Ariake Arena,TEAM1251
xue/wang x.x.,Beach Volleyball,People's Republic of China,Women,Other,Saitama Super Arena,TEAM1252
lidy/leila, Beach Volleyball ,Cuba,Women,Other,Saitama Super Arena,TEAM1253
perusic/schweiner, Beach Volleyball ,Czech Republic,Men,Other,Saitama Super Arena,TEAM1254
hermannova/slukova,Beach Volleyball,Czech Republic,Women,Other,Tokyo Stadium,TEAM1255
thole j./wickler, Beach Volleyball ,Germany,Men,Other,Saitama Super Arena,TEAM1256
ludwig/kozuch,Beach Volleyball,Germany,Women,Other,Ariake Arena,TEAM1257
sude/borger,Beach Volleyball,Germany,Women,Other,Saitama Super Arena,TEAM1258
nicolai/lupo,Beach Volleyball,Italy,Men,Other,Ariake Arena,TEAM1259
carambula/rossi,Beach Volleyball,Italy,Men,Other,Tokyo Stadium,TEAM1260
menegatti/orsi toth, Beach Volleyball ,Italy,Women,Other,Ariake Arena,TEAM1261
gottsu/shiratori,Beach Volleyball,Japan,Men,Other,Saitama Super Arena,TEAM1262
ishii/murakami, Beach Volleyball ,Japan,Women,Other,Ariake Arena,TEAM1263
makokha/khadambi, Beach Volleyball ,Kenya,Women,Other,Ariake Arena,TEAM1264
plavins/tocs,Beach Volleyball,Latvia,Men,Other,Saitama Super Arena,TEAM1265
graudina/kravcenoka, Beach Volleyball ,Latvia,Women,Other,Saitama Super Arena,TEAM1266
gaxiola/rubio, Beach Volleyball ,Mexico,Men,Other,Tokyo Stadium,TEAM1267
abicha/elgraoui,Beach Volleyball,Morocco,Men,Other,Tokyo Stadium,TEAM1268
brouwer/meeuwsen,Beach Volleyball,Netherlands,Men,Other,Ariake Arena,TEAM1269
keizer/meppelink,Beach Volleyball,Netherlands,Women,Other,Ariake Arena,TEAM1270
stam/schoon,Beach Volleyball,Netherlands,Women,Other,Ariake Arena,TEAM1271
mol a./sorum c.,Beach Volleyball,Norway,Men,Other,Tokyo Stadium,TEAM1272
bryl/fijalek, Beach Volleyball ,Poland,Men,Other,Ariake Arena,TEAM1273
kantor/losiak, Beach Volleyball ,Poland,Men,Other,Saitama Super Arena,TEAM1274
cherif/ahmed,Beach Volleyball,Qatar,Men,Other,Ariake Arena,TEAM1275
krasilnikov/stoyanovskiy,Beach Volleyball,ROC,Men,Other,Tokyo Stadium,TEAM1276
leshukov/semenov,Beach Volleyball,ROC,Men,Other,Saitama Super Arena,TEAM1277
makroguzova/kholomina,Beach Volleyball,ROC,Women,Other,Saitama Super Arena,TEAM1278
herrera/gavira,Beach Volleyball,Spain,Men,Other,Ariake Arena,TEAM1279
liliana/elsa, Beach Volleyball ,Spain,Women,Other,Saitama Super Arena,TEAM1280
heidrich/gerson, Beach Volleyball ,Switzerland,Men,Other,Tokyo Stadium,TEAM1281
huberli/betschart, Beach Volleyball ,Switzerland,Women,Other,Tokyo Stadium,TEAM1282
"verge-depre, a./heidrich",Beach Volleyball,Switzerland,Women,Other,Ariake Arena,TEAM1283
gibb/bourne,Beach Volleyball,United States of America,Men,Other,Saitama Super Arena,TEAM1284
lucena/dalhausser, Beach Volleyball ,United States of America,Men,Other,Saitama Super Arena,TEAM1285
april/alix,Beach Volleyball,United States of America,Women,Other,Tokyo Stadium,TEAM1286
claes/sponcil, Beach Volleyball ,United States of America,Women,Other,Tokyo Stadium,TEAM1287
australia,Cycling Track,Australia,Men's Madison,Other,Saitama Super Arena,TEAM1288
australia,Cycling Track,Australia,Men's Team Pursuit,Other,Ariake Arena,TEAM1289
australia, Cycling Track ,Australia,Men's Team Sprint,Other,Saitama Super Arena,TEAM1290
australia, Cycling Track ,Australia,Women's Madison,Other,Saitama Super Arena,TEAM1291
australia, Cycling Track ,Australia,Women's Team Pursuit,Other,Saitama Super Arena,TEAM1292
austria,Cycling Track,Austria,Men's Madison,Other,Ariake Arena,TEAM1293
belgium,Cycling Track,Belgium,Men's Madison,Other,Saitama Super Arena,TEAM1294
belgium,Cycling Track,Belgium,Women's Madison,Other,Tokyo Stadium,TEAM1295
canada, Cycling Track ,Canada,Men's Madison,Other,Tokyo Stadium,TEAM1296
canada,Cycling Track,Canada,Men's Team Pursuit,Other,Ariake Arena,TEAM1297
canada, Cycling Track ,Canada,Women's Madison,Other,Tokyo Stadium,TEAM1298
canada, Cycling Track ,Canada,Women's Team Pursuit,Other,Tokyo Stadium,TEAM1299
china,Cycling Track,People's Republic of China,Women's Team Sprint,Other,Ariake Arena,TEAM1300
denmark, Cycling Track ,Denmark,Men's Madison,Other,Tokyo Stadium,TEAM1301
denmark,Cycling Track,Denmark,Men's Team Pursuit,Other,Ariake Arena,TEAM1302
denmark,Cycling Track,Denmark,Women's Madison,Other,Ariake Arena,TEAM1303
france,Cycling Track,France,Men's Madison,Other,Tokyo Stadium,TEAM1304
france,Cycling Track,France,Men's Team Sprint,Other,Saitama Super Arena,TEAM1305
france, Cycling Track ,France,Women's Madison,Other,Tokyo Stadium,TEAM1306
france,Cycling Track,France,Women's Team Pursuit,Other,Ariake Arena,TEAM1307
germany, Cycling Track ,Germany,Men's Madison,Other,Tokyo Stadium,TEAM1308
germany,Cycling Track,Germany,Men's Team Pursuit,Other,Saitama Super Arena,TEAM1309
germany,Cycling Track,Germany,Men's Team Sprint,Other,Saitama Super Arena,TEAM1310
germany, Cycling Track ,Germany,Women's Madison,Other,Ariake Arena,TEAM1311
germany, Cycling Track ,Germany,Women's Team Pursuit,Other,Ariake Arena,TEAM1312
germany, Cycling Track ,Germany,Women's Team Sprint,Other,Ariake Arena,TEAM1313
great britain,Cycling Track,Great Britain,Men's Madison,Other,Saitama Super Arena,TEAM1314
great britain, Cycling Track ,Great Britain,Men's Team Pursuit,Other,Saitama Super Arena,TEAM1315
great britain, Cycling Track ,Great Britain,Men's Team Sprint,Other,Ariake Arena,TEAM1316
great britain, Cycling Track ,Great Britain,Women's Madison,Other,Ariake Arena,TEAM1317
great britain, Cycling Track ,Great Britain,Women's Team Pursuit,Other,Saitama Super Arena,TEAM1318
"hong kong, china", Cycling Track ,"Hong Kong, China",Women's Madison,Other,Ariake Arena,TEAM1319
ireland,Cycling Track,Ireland,Men's Madison,Other,Tokyo Stadium,TEAM1320
ireland,Cycling Track,Ireland,Women's Madison,Other,Saitama Super Arena,TEAM1321
italy, Cycling Track ,Italy,Men's Madison,Other,Saitama Super Arena,TEAM1322
italy, Cycling Track ,Italy,Men's Team Pursuit,Other,Saitama Super Arena,TEAM1323
italy, Cycling Track ,Italy,Women's Madison,Other,Ariake Arena,TEAM1324
italy,Cycling Track,Italy,Women's Team Pursuit,Other,Saitama Super Arena,TEAM1325
japan, Cycling Track ,Japan,Women's Madison,Other,Tokyo Stadium,TEAM1326
lithuania, Cycling Track ,Lithuania,Women's Team Sprint,Other,Ariake Arena,TEAM1327
mexico, Cycling Track ,Mexico,Women's Team Sprint,Other,Tokyo Stadium,TEAM1328
netherlands, Cycling Track ,Netherlands,Men's Madison,Other,Saitama Super Arena,TEAM1329
netherlands,Cycling Track,Netherlands,Men's Team Sprint,Other,Tokyo Stadium,TEAM1330
netherlands,Cycling Track,Netherlands,Women's Madison,Other,Ariake Arena,TEAM1331
netherlands, Cycling Track ,Netherlands,Women's Team Sprint,Other,Saitama Super Arena,TEAM1332
new zealand,Cycling Track,New Zealand,Men's Madison,Other,Tokyo Stadium,TEAM1333
new zealand, Cycling Track ,New Zealand,Men's Team Pursuit,Other,Ariake Arena,TEAM1334
new zealand,Cycling Track,New Zealand,Men's Team Sprint,Other,Ariake Arena,TEAM1335
new zealand, Cycling Track ,New Zealand,Women's Madison,Other,Saitama Super Arena,TEAM1336
new zealand, Cycling Track ,New Zealand,Women's Team Pursuit,Other,Ariake Arena,TEAM1337
poland, Cycling Track ,Poland,Men's Madison,Other,Tokyo Stadium,TEAM1338
poland,Cycling Track,Poland,Men's Team Sprint,Other,Ariake Arena,TEAM1339
poland,Cycling Track,Poland,Women's Madison,Other,Tokyo Stadium,TEAM1340
poland, Cycling Track ,Poland,Women's Team Sprint,Other,Ariake Arena,TEAM1341
roc, Cycling Track ,ROC,Men's Team Sprint,Other,Ariake Arena,TEAM1342
roc,Cycling Track,ROC,Women's Madison,Other,Saitama Super Arena,TEAM1343
roc,Cycling Track,ROC,Women's Team Sprint,Other,Saitama Super Arena,TEAM1344
spain, Cycling Track ,Spain,Men's Madison,Other,Ariake Arena,TEAM1345
switzerland,Cycling Track,Switzerland,Men's Madison,Other,Tokyo Stadium,TEAM1346
switzerland, Cycling Track ,Switzerland,Men's Team Pursuit,Other,Ariake Arena,TEAM1347
ukraine,Cycling Track,Ukraine,Women's Team Sprint,Other,Ariake Arena,TEAM1348
united states, Cycling Track ,United States of America,Men's Madison,Other,Tokyo Stadium,TEAM1349
united states, Cycling Track ,United States of America,Women's Madison,Other,Ariake Arena,TEAM1350
united states,Cycling Track,United States of America,Women's Team Pursuit,Other,Tokyo Stadium,TEAM1351
canada,Fencing,Canada,Men's Foil Team,Other,Saitama Super Arena,TEAM1352
canada, Fencing ,Canada,Women's Foil Team,Other,Ariake Arena,TEAM1353
china,Fencing,People's Republic of China,Men's Épée Team,Other,Saitama Super Arena,TEAM1354
china,Fencing,People's Republic of China,Women's Épée Team,Other,Ariake Arena,TEAM1355
china, Fencing ,People's Republic of China,Women's Sabre Team,Other,Saitama Super Arena,TEAM1356
egypt, Fencing ,Egypt,Men's Foil Team,Other,Ariake Arena,TEAM1357
egypt, Fencing ,Egypt,Men's Sabre Team,Other,Ariake Arena,TEAM1358
egypt, Fencing ,Egypt,Women's Foil Team,Other,Tokyo Stadium,TEAM1359
estonia,Fencing,Estonia,Women's Épée Team,Other,Saitama Super Arena,TEAM1360
france, Fencing ,France,Men's Épée Team,Other,Tokyo Stadium,TEAM1361
france,Fencing,France,Men's Foil Team,Other,Saitama Super Arena,TEAM1362
france,Fencing,France,Women's Foil Team,Other,Ariake Arena,TEAM1363
france, Fencing ,France,Women's Sabre Team,Other,Ariake Arena,TEAM1364
germany,Fencing,Germany,Men's Foil Team,Other,Saitama Super Arena,TEAM1365
germany, Fencing ,Germany,Men's Sabre Team,Other,Ariake Arena,TEAM1366
"hong kong, china",Fencing,"Hong Kong, China",Men's Foil Team,Other,Ariake Arena,TEAM1367
"hong kong, china",Fencing,"Hong Kong, China",Women's Épée Team,Other,Tokyo Stadium,TEAM1368
hungary,Fencing,Hungary,Men's Sabre Team,Other,Saitama Super Arena,TEAM1369
hungary, Fencing ,Hungary,Women's Foil Team,Other,Ariake Arena,TEAM1370
hungary,Fencing,Hungary,Women's Sabre Team,Other,Tokyo Stadium,TEAM1371
islamic rep. of iran, Fencing ,Islamic Republic of Iran,Men's Sabre Team,Other,Ariake Arena,TEAM1372
italy, Fencing ,Italy,Men's Épée Team,Other,Saitama Super Arena,TEAM1373
italy,Fencing,Italy,Men's Foil Team,Other,Tokyo Stadium,TEAM1374
italy, Fencing ,Italy,Men's Sabre Team,Other,Tokyo Stadium,TEAM1375
italy, Fencing ,Italy,Women's Épée Team,Other,Tokyo Stadium,TEAM1376
italy,Fencing,Italy,Women's Foil Team,Other,Saitama Super Arena,TEAM1377
italy,Fencing,Italy,Women's Sabre Team,Other,Saitama Super Arena,TEAM1378
japan,Fencing,Japan,Men's Épée Team,Other,Saitama Super Arena,TEAM1379
japan, Fencing ,Japan,Men's Foil Team,Other,Saitama Super Arena,TEAM1380
japan, Fencing ,Japan,Men's Sabre Team,Other,Tokyo Stadium,TEAM1381
japan,Fencing,Japan,Women's Foil Team,Other,Saitama Super Arena,TEAM1382
japan, Fencing ,Japan,Women's Sabre Team,Other,Tokyo Stadium,TEAM1383
poland, Fencing ,Poland,Women's Épée Team,Other,Tokyo Stadium,TEAM1384
republic of korea, Fencing ,Republic of Korea,Men's Épée Team,Other,Saitama Super Arena,TEAM1385
republic of korea, Fencing ,Republic of Korea,Men's Sabre Team,Other,Tokyo Stadium,TEAM1386
republic of korea, Fencing ,Republic of Korea,Women's Épée Team,Other,Saitama Super Arena,TEAM1387
republic of korea,Fencing,Republic of Korea,Women's Sabre Team,Other,Ariake Arena,TEAM1388
roc, Fencing ,ROC,Men's Épée Team,Other,Tokyo Stadium,TEAM1389
roc,Fencing,ROC,Men's Foil Team,Other,Saitama Super Arena,TEAM1390
roc,Fencing,ROC,Men's Sabre Team,Other,Ariake Arena,TEAM1391
roc, Fencing ,ROC,Women's Épée Team,Other,Ariake Arena,TEAM1392
roc, Fencing ,ROC,Women's Foil Team,Other,Tokyo Stadium,TEAM1393
roc,Fencing,ROC,Women's Sabre Team,Other,Tokyo Stadium,TEAM1394
switzerland, Fencing ,Switzerland,Men's Épée Team,Other,Tokyo Stadium,TEAM1395
tunisia,Fencing,Tunisia,Women's Sabre Team,Other,Ariake Arena,TEAM1396
ukraine,Fencing,Ukraine,Men's Épée Team,Other,Tokyo Stadium,TEAM1397
united states,Fencing,United States of America,Men's Épée Team,Other,Saitama Super Arena,TEAM1398
united states, Fencing ,United States of America,Men's Foil Team,Other,Saitama Super Arena,TEAM1399
united states, Fencing ,United States of America,Men's Sabre Team,Other,Ariake Arena,TEAM1400
united states,Fencing,United States of America,Women's Épée Team,Other,Tokyo Stadium,TEAM1401
united states,Fencing,United States of America,Women's Foil Team,Other,Saitama Super Arena,TEAM1402
united states,Fencing,United States of America,Women's Sabre Team,Other,Tokyo Stadium,TEAM1403
argentina, Football ,Argentina,Men,Other,Tokyo Stadium,TEAM1404
australia,Football,Australia,Men,Other,Saitama Super Arena,TEAM1405
australia, Football ,Australia,Women,Other,Ariake Arena,TEAM1406
brazil, Football ,Brazil,Men,Other,Tokyo Stadium,TEAM1407
brazil,Football,Brazil,Women,Other,Tokyo Stadium,TEAM1408
canada, Football ,Canada,Women,Other,Saitama Super Arena,TEAM1409
chile, Football ,Chile,Women,Other,Saitama Super Arena,TEAM1410
china, Football ,People's Republic of China,Women,Other,Ariake Arena,TEAM1411
côte d’ivoire,Football,Côte d'Ivoire,Men,Other,Tokyo Stadium,TEAM1412
egypt,Football,Egypt,Men,Other,Ariake Arena,TEAM1413
france,Football,France,Men,Other,Ariake Arena,TEAM1414
germany,Football,Germany,Men,Other,Saitama Super Arena,TEAM1415
great britain, Football ,Great Britain,Women,Other,Ariake Arena,TEAM1416
honduras,Football,Honduras,Men,Other,Saitama Super Arena,TEAM1417
japan, Football ,Japan,Men,Other,Tokyo Stadium,TEAM1418
japan,Football,Japan,Women,Other,Saitama Super Arena,TEAM1419
mexico,Football,Mexico,Men,Other,Tokyo Stadium,TEAM1420
netherlands, Football ,Netherlands,Women,Other,Ariake Arena,TEAM1421
new zealand,Football,New Zealand,Men,Other,Saitama Super Arena,TEAM1422
new zealand, Football ,New Zealand,Women,Other,Ariake Arena,TEAM1423
republic of korea, Football ,Republic of Korea,Men,Other,Ariake Arena,TEAM1424
romania,Football,Romania,Men,Other,Saitama Super Arena,TEAM1425
saudi arabia, Football ,Saudi Arabia,Men,Other,Tokyo Stadium,TEAM1426
south africa, Football ,South Africa,Men,Other,Tokyo Stadium,TEAM1427
spain, Football ,Spain,Men,Other,Tokyo Stadium,TEAM1428
sweden, Football ,Sweden,Women,Other,Saitama Super Arena,TEAM1429
united states,Football,United States of America,Women,Other,Tokyo Stadium,TEAM1430
zambia,Football,Zambia,Women,Other,Ariake Arena,TEAM1431
angola,Handball,Angola,Women,Other,Saitama Super Arena,TEAM1432
argentina, Handball ,Argentina,Men,Other,Saitama Super Arena,TEAM1433
bahrain, Handball ,Bahrain,Men,Other,Saitama Super Arena,TEAM1434
brazil, Handball ,Brazil,Men,Other,Tokyo Stadium,TEAM1435
brazil, Handball ,Brazil,Women,Other,Saitama Super Arena,TEAM1436
denmark, Handball ,Denmark,Men,Other,Ariake Arena,TEAM1437
egypt,Handball,Egypt,Men,Other,Tokyo Stadium,TEAM1438
france,Handball,France,Men,Other,Ariake Arena,TEAM1439
france, Handball ,France,Women,Other,Saitama Super Arena,TEAM1440
germany, Handball ,Germany,Men,Other,Tokyo Stadium,TEAM1441
hungary,Handball,Hungary,Women,Other,Ariake Arena,TEAM1442
japan, Handball ,Japan,Men,Other,Tokyo Stadium,TEAM1443
japan,Handball,Japan,Women,Other,Ariake Arena,TEAM1444
montenegro, Handball ,Montenegro,Women,Other,Ariake Arena,TEAM1445
netherlands,Handball,Netherlands,Women,Other,Ariake Arena,TEAM1446
norway, Handball ,Norway,Men,Other,Tokyo Stadium,TEAM1447
norway, Handball ,Norway,Women,Other,Saitama Super Arena,TEAM1448
portugal,Handball,Portugal,Men,Other,Tokyo Stadium,TEAM1449
republic of korea,Handball,Republic of Korea,Women,Other,Tokyo Stadium,TEAM1450
roc, Handball ,ROC,Women,Other,Ariake Arena,TEAM1451
spain,Handball,Spain,Men,Other,Ariake Arena,TEAM1452
spain, Handball ,Spain,Women,Other,Ariake Arena,TEAM1453
sweden, Handball ,Sweden,Men,Other,Ariake Arena,TEAM1454
sweden, Handball ,Sweden,Women,Other,Ariake Arena,TEAM1455
argentina, Hockey ,Argentina,Men,Other,Ariake Arena,TEAM1456
argentina, Hockey ,Argentina,Women,Other,Ariake Arena,TEAM1457
australia,Hockey,Australia,Men,Other,Saitama Super Arena,TEAM1458
australia,Hockey,Australia,Women,Other,Ariake Arena,TEAM1459
belgium,Hockey,Belgium,Men,Other,Tokyo Stadium,TEAM1460
canada,Hockey,Canada,Men,Other,Saitama Super Arena,TEAM1461
china, Hockey ,People's Republic of China,Women,Other,Ariake Arena,TEAM1462
germany,Hockey,Germany,Men,Other,Saitama Super Arena,TEAM1463
germany, Hockey ,Germany,Women,Other,Tokyo Stadium,TEAM1464
great britain,Hockey,Great Britain,Men,Other,Ariake Arena,TEAM1465
great britain,Hockey,Great Britain,Women,Other,Ariake Arena,TEAM1466
india,Hockey,India,Men,Other,Tokyo Stadium,TEAM1467
india,Hockey,India,Women,Other,Ariake Arena,TEAM1468
ireland,Hockey,Ireland,Women,Other,Saitama Super Arena,TEAM1469
japan, Hockey ,Japan,Men,Other,Saitama Super Arena,TEAM1470
japan, Hockey ,Japan,Women,Other,Tokyo Stadium,TEAM1471
netherlands, Hockey ,Netherlands,Men,Other,Tokyo Stadium,TEAM1472
netherlands,Hockey,Netherlands,Women,Other,Ariake Arena,TEAM1473
new zealand,Hockey,New Zealand,Men,Other,Saitama Super Arena,TEAM1474
new zealand,Hockey,New Zealand,Women,Other,Tokyo Stadium,TEAM1475
south africa,Hockey,South Africa,Men,Other,Tokyo Stadium,TEAM1476
south africa, Hockey ,South Africa,Women,Other,Saitama Super Arena,TEAM1477
spain,Hockey,Spain,Men,Other,Saitama Super Arena,TEAM1478
spain, Hockey ,Spain,Women,Other,Saitama Super Arena,TEAM1479
australia, Rhythmic Gymnastics ,Australia,Group All-Around,Other,Saitama Super Arena,TEAM1480
azerbaijan,Rhythmic Gymnastics,Azerbaijan,Group All-Around,Other,Tokyo Stadium,TEAM1481
belarus, Rhythmic Gymnastics ,Belarus,Group All-Around,Other,Ariake Arena,TEAM1482
brazil,Rhythmic Gymnastics,Brazil,Group All-Around,Other,Tokyo Stadium,TEAM1483
bulgaria,Rhythmic Gymnastics,Bulgaria,Group All-Around,Other,Ariake Arena,TEAM1484
china,Rhythmic Gymnastics,People's Republic of China,Group All-Around,Other,Ariake Arena,TEAM1485
egypt,Rhythmic Gymnastics,Egypt,Group All-Around,Other,Ariake Arena,TEAM1486
israel, Rhythmic Gymnastics ,Israel,Group All-Around,Other,Tokyo Stadium,TEAM1487
italy,Rhythmic Gymnastics,Italy,Group All-Around,Other,Ariake Arena,TEAM1488
japan, Rhythmic Gymnastics ,Japan,Group All-Around,Other,Saitama Super Arena,TEAM1489
roc, Rhythmic Gymnastics ,ROC,Group All-Around,Other,Saitama Super Arena,TEAM1490
ukraine,Rhythmic Gymnastics,Ukraine,Group All-Around,Other,Tokyo Stadium,TEAM1491
united states,Rhythmic Gymnastics,United States of America,Group All-Around,Other,Ariake Arena,TEAM1492
uzbekistan, Rhythmic Gymnastics ,Uzbekistan,Group All-Around,Other,Saitama Super Arena,TEAM1493
argentina,Rugby Sevens,Argentina,Men,Other,Ariake Arena,TEAM1494
australia, Rugby Sevens ,Australia,Men,Other,Tokyo Stadium,TEAM1495
australia,Rugby Sevens,Australia,Women,Other,Ariake Arena,TEAM1496
brazil,Rugby Sevens,Brazil,Women,Other,Ariake Arena,TEAM1497
canada,Rugby Sevens,Canada,Men,Other,Saitama Super Arena,TEAM1498
canada, Rugby Sevens ,Canada,Women,Other,Saitama Super Arena,TEAM1499
china, Rugby Sevens ,People's Republic of China,Women,Other,Saitama Super Arena,TEAM1500
fiji, Rugby Sevens ,Fiji,Men,Other,Ariake Arena,TEAM1501
fiji, Rugby Sevens ,Fiji,Women,Other,Tokyo Stadium,TEAM1502
france,Rugby Sevens,France,Women,Other,Ariake Arena,TEAM1503
great britain, Rugby Sevens ,Great Britain,Men,Other,Ariake Arena,TEAM1504
great britain,Rugby Sevens,Great Britain,Women,Other,Tokyo Stadium,TEAM1505
ireland, Rugby Sevens ,Ireland,Men,Other,Tokyo Stadium,TEAM1506
japan, Rugby Sevens ,Japan,Men,Other,Tokyo Stadium,TEAM1507
japan,Rugby Sevens,Japan,Women,Other,Ariake Arena,TEAM1508
kenya, Rugby Sevens ,Kenya,Men,Other,Ariake Arena,TEAM1509
kenya,Rugby Sevens,Kenya,Women,Other,Saitama Super Arena,TEAM1510
